--- VerseOff Generation Log ---
Target App: Custom App
Environment: https://orgb7c4e2ec.crm8.dynamics.com/
Total Entities to Fetch: 36

Entities:
 - msdyn_ocliveworkitem
 - msdyn_liveconversation
 - socialprofile
 - msdyn_evaluation
 - msdyn_evaluationcriteria
 - msdyn_evaluationplan
 - msdyn_screenrecording
 - msdyn_screenrecordinglink
 - msdyn_unifiedroutingrun
 - msdyn_swarm
 - account
 - activitymimeattachment
 - activitypointer
 - appointment
 - category
 - contact
 - email
 - emailsignature
 - entitlement
 - expiredprocess
 - fax
 - incident
 - incidentresolution
 - knowledgearticle
 - letter
 - msdyn_iotalert
 - newprocess
 - knowledgearticleincident
 - knowledgebaserecord
 - phonecall
 - queueitem
 - slakpiinstance
 - task
 - template
 - translationprocess
 - serviceappointment

Fetching in progress...
